mini_colossus.png,process,375,jpg,75
mini_machine1.png,process,375,jpg,75
mini_machine2.png,process,375,jpg,75
mini_machine3.png,process,375,jpg,75
mini_parasite1.png,process,375,jpg,75
mini_parasite2.png,process,375,jpg,75
mini_parasite3.png,process,375,jpg,75
mini_parasite4.png,process,375,jpg,75
mini_parasite5.png,process,375,jpg,75
mini_seeker1.png,process,375,jpg,75
mini_seeker2.png,process,375,jpg,75
mini_seeker3.png,process,375,jpg,75
mini_seeker4.png,process,375,jpg,75
mini_seeker5.png,process,375,jpg,75
mini_seeker6.png,process,375,jpg,75
mini_seeker7.png,process,375,jpg,75
mini_wonder1.png,process,375,jpg,75
mini_wonder2.png,process,375,jpg,75
mini_wonder3.png,process,375,jpg,75
mini_wonder4.png,process,375,jpg,75
mini_wonder5.png,process,375,jpg,75
mini_wonder6.png,process,375,jpg,75
mini_wonder7.png,process,375,jpg,75
